"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"mmu03440","mmu03440","Homologous recombination - Mus musculus (house mouse)",39,0.662409253776741,2.0942355223578,0.000178942992992686,0.00548216260350319,0.00464053120583902,4568,"tags=72%, list=29%, signal=51%","Rpa3/Pold1/Rad51/Rad54l/Ssbp1/Mus81/Rad52/Rad54b/Xrcc3/Eme1/Brip1/Brcc3/Rad51b/Bard1/Abraxas1/Brca1/Blm/Topbp1/Rpa2/Pold3/Nbn/Top3a/Brca2/Pold2/Top3b/Rad51c/Xrcc2/Mre11a"
"mmu04022","mmu04022","cGMP-PKG signaling pathway - Mus musculus (house mouse)",145,-0.517508468875884,-1.69167179934007,0.000203745724369355,0.00572185909270604,0.00484342906176273,2357,"tags=30%, list=15%, signal=25%","Myl9/Adcy9/Gna13/Pik3r5/Nfatc2/Ednrb/Gna11/Creb3l1/Kcnu1/Bdkrb2/Plcb3/Kcnma1/Adcy4/Npr2/Cacna1d/Plcb1/Atp2b4/Prkce/Ednra/Irag1/Adrb1/Pde3a/Agtr1a/Prkg1/Gucy1a1/Kcnmb1/Nos3/Atp2a3/Nppc/Trpc6/Akt3/Mef2c/Slc8a1/Adcy5/Gucy1a2/Fxyd2/Slc25a31/Atp1b2/Slc8a2/Adra2b/Creb3l3/Slc8a3/Adra2c"
"mmu05200","mmu05200","Pathways in cancer - Mus musculus (house mouse)",493,-0.404311882409045,-1.43906808712551,0.000233936297004655,0.00606434862235145,0.00513333898690377,3138,"tags=26%, list=20%, signal=22%","Fas/Max/Lrp6/Lamb3/Shh/Esr1/Ptch1/Gng2/Hif1a/Wnt9a/Egfr/Erbb2/Pdgfra/Il6st/Cebpa/Gng4/Notch1/Arhgef11/Wnt16/Ptger2/Dll3/Bmp4/Itga3/Dapk2/Ppard/F2rl3/Ptgs2/Tgfb2/Camk2d/Ncoa3/Fgfr3/Fzd4/Gng12/Adcy9/Il6ra/Gna13/Lpar1/Rxra/Wnt2b/Il12rb1/Ednrb/Gna11/Prkca/Fzd8/Fgf20/Ar/Hgf/Ncoa1/Gng8/Notch4/Bdkrb2/Gnb4/Fgf1/Traf1/Dll1/Lama3/Plcb3/Gstp3/Il2ra/Gng10/Mgst3/Fzd1/Lamc1/Mitf/Fgfr1/Ret/Pdgfrb/Nkx3-1/Notch3/Fzd5/Il5ra/Cxcl12/Adcy4/Igf1/Gli3/Igf1r/Casp7/Gsta1/Rasgrp3/Prkacb/Plcb1/Gli2/Epor/Bdkrb1/Ednra/Col4a5/Gli1/Col4a1/Agtr1a/Fgf7/Col4a2/Il7/Gstm2/Lamb1/F2r/Ccnd2/Lama1/Mapk10/Tcf7l1/Flt3/Lama4/Igf2/Gsta5/Lpar4/Heyl/Alk/Col4a6/Akt3/Mmp2/Adcy5/Epas1/Apc2/Il6/Lama2/Flt4/Vegfd/Peg12/Zbtb16/Lpar3/Fgf10/Wnt8b/Ptger3/Hhip/Il12b/Esr2/Wnt4/Wnt2/Lamc3/Il13/Ctnna3"
"mmu05150","mmu05150","Staphylococcus aureus infection - Mus musculus (house mouse)",77,0.502046433358923,1.78055454763088,0.000508668147021924,0.0122443689675992,0.0103645915671385,1304,"tags=38%, list=8%, signal=35%","Defa41/Defa21/Krt27/Defa38/Defa22/Defa32/Defa36/Defa5/Defa30/Defa34/Krt12/C1rb/Defa2/Defa20/Krt17/Krt16/Defa24/H2-Eb2/Defa26/Krt39/C4a/Defa3/Defa17/Il10/Krt23/C2/Cfd/Fpr2/Cfi"
"mmu03050","mmu03050","Proteasome - Mus musculus (house mouse)",44,0.592433556450481,1.93602887986817,0.000634630200720842,0.0142580251761949,0.0120691076768665,5921,"tags=84%, list=37%, signal=53%","Psmd14/Psma3/Psmb8/Psma7/Psmb5/Psmc4/Psme2/Psmc6/Psma6/Psmb4/Psma5/Psmd8/Psmd7/Psmb6/Psmb2/Psmd12/Psmb7/Psme1/Psmb3/Psmd6/Psmd4/Pomp/Psmc3/Psmc2/Psma1/Psmb1/Psmc5/Psmd11/Psma2/Psmd3/Adrm1/Psmc1/Psmd9/Psmd13/Psme2b/Psme3/Psmd1"
"mmu03410","mmu03410","Base excision repair - Mus musculus (house mouse)",44,0.589031965771675,1.92491273406591,0.000735497203566743,0.0151964622622061,0.0128634742247629,4121,"tags=64%, list=26%, signal=47%","Neil2/Pole2/Neil1/Mutyh/Pold1/Fen1/Pole/Parp2/Pcna/Pole4/Rfc5/Poll/Rfc3/Nthl1/Polb/Neil3/Mpg/Pold3/Rfc4/Mbd4/Ung/Rfc2/Pole3/Lig1/Apex1/Pold2/Tdp1/Hmgb1"
"mmu04744","mmu04744","Phototransduction - Mus musculus (house mouse)",15,0.78141567066764,1.90611486414813,0.000766587117084579,0.0151964622622061,0.0128634742247629,1001,"tags=40%, list=6%, signal=38%","Gngt1/Pde6a/Sag/Guca1b/Gnat2/Pde6g"
"mmu04070","mmu04070","Phosphatidylinositol signaling system - Mus musculus (house mouse)",90,-0.536120931127927,-1.66667259569083,0.00100779076222053,0.0178750256246484,0.0151308197541143,4487,"tags=44%, list=28%, signal=32%","Mtmr1/Inpp5b/Pik3c2b/Ippk/Cds2/Synj2/Pik3cd/Inpp1/Pip4k2c/Pik3r1/Calm3/Itpr3/Calml4/Synj1/Pi4ka/Pik3r2/Mtmr6/Mtmr7/Pip4k2a/Mtmr4/Inpp5a/Inpp4b/Ppip5k1/Inpp5d/Plce1/Dgkg/Itpkb/Mtm1/Prkca/Plcb3/Itpk1/Ipmk/Plcb1/Dgkh/Dgka/Plcd1/Cds1/Pik3c2g/Plcd4/Itpka"
"mmu05205","mmu05205","Proteoglycans in cancer - Mus musculus (house mouse)",195,-0.46227829592803,-1.54415020502184,0.000965878182191379,0.0178750256246484,0.0151308197541143,3354,"tags=32%, list=21%, signal=25%","Cbl/Slc9a1/Pik3r2/Pxn/Fas/Ppp1r12b/Timp3/Shh/Esr1/Ptch1/Twist1/Hif1a/Wnt9a/Egfr/Ezr/Erbb2/Wnt16/Plce1/Tgfb2/Flnb/Camk2d/Erbb3/Itga5/Cav2/Fzd4/Rdx/Wnt2b/Sdc2/Prkca/Fzd8/Flnc/Hgf/Itgb3/Vtn/Itgb5/Fzd1/Fgfr1/Fzd5/Igf1/Igf1r/Ank1/Hpse2/Prkacb/Hspg2/Cav1/Kdr/Dcn/Hspb2/Igf2/Ank2/Akt3/Mmp2/Twist2/Col1a1/Col1a2/Cav3/Wnt8b/Il12b/Wnt4/Wnt2/Lum/Hoxd10"
"mmu04514","mmu04514","Cell adhesion molecules - Mus musculus (house mouse)",147,-0.48169393307675,-1.57400076356482,0.00106668337160065,0.017973614811471,0.0152142733528304,3302,"tags=39%, list=21%, signal=32%","H2-Ab1/Icosl/Cntn2/Cldn5/Madcam1/Cd4/Nrxn1/Siglec1/Icos/H2-DMa/Itgb7/Itga4/H2-Aa/Jam2/Sdc3/Jam3/Sdc2/Itgb8/L1cam/Cdh3/H2-Bl/Slitrk3/Esam/Itga9/H2-DMb1/Cdh5/Ntng2/H2-Q2/Cldn1/Cldn10/Nrxn2/Cd34/H2-T24/Vcam1/Icam2/Pecam1/Cntn1/Ntng1/Nlgn3/Cldn14/Cldn9/Nrcam/Sele/Slitrk1/Ptprm/Cldn8/Itga8/Selp/Slitrk6/Lrrc4b/Glycam1/H2-Q1/Vcan/Cadm3/Ncam2/Slitrk5/Ncam1/Negr1"
"mmu00730","mmu00730","Thiamine metabolism - Mus musculus (house mouse)",14,-0.786528782955624,-1.73397706127546,0.00138842450296468,0.022280907499957,0.0188603027721017,1786,"tags=50%, list=11%, signal=44%","Ak5/Tpk1/Akp3/Ak1/Ak7/Alpl/Alpi"
"mmu05146","mmu05146","Amoebiasis - Mus musculus (house mouse)",89,-0.5330271989063,-1.65625887351696,0.00148379498141111,0.022729041306161,0.0192396382757134,2181,"tags=31%, list=14%, signal=27%","Tgfb2/Gna15/Gna11/Prkca/Arg2/Lama3/Plcb3/Lamc1/Serpinb9b/Gna14/Prkacb/Plcb1/Col4a5/Col4a1/Col4a2/Lamb1/Lama1/Muc2/Lama4/Col4a6/Il6/Lama2/Col3a1/Col1a1/Col1a2/Il12b/Lamc3/C9"
"mmu04810","mmu04810","Regulation of actin cytoskeleton - Mus musculus (house mouse)",206,-0.444728965452632,-1.49705764104976,0.00166667536390473,0.0244204172885172,0.0206713511953402,3498,"tags=32%, list=22%, signal=25%","Ssh1/Vcl/Lpar5/Fgfr4/Mylk/Slc9a1/Actn4/Myh9/Pik3r2/Pxn/Ppp1r12b/Arhgef7/Pip4k2a/Itga7/Myh10/Arhgap35/Insrr/Egfr/Ezr/Pdgfra/Itgb4/Itga3/Itgb7/Itga4/Itga5/Fgfr3/Arhgef6/Gng12/Myl9/Gna13/Rdx/Lpar1/Itgb8/Fgf20/Ssh2/Cyfip2/Bdkrb2/Fgf1/C7/Itgb3/Itga9/Itga11/Itga1/Itgb5/Fgfr1/Gsn/Pdgfrb/Cxcl12/Myh14/Bdkrb1/Fgf7/F2r/Iqgap2/Itgad/Lpar4/Akt3/Itga8/Scin/Apc2/Chrm2/C6/Chrm4/Fgf10/Myh11/C9"
"mmu04960","mmu04960","Aldosterone-regulated sodium reabsorption - Mus musculus (house mouse)",33,-0.652828478244583,-1.7289070709559,0.00204598768810374,0.0287290771204567,0.0243185378717594,3877,"tags=58%, list=25%, signal=44%","Pik3cd/Insr/Pik3r1/Pdpk1/Pik3r2/Atp1a1/Irs1/Slc9a3r2/Prkca/Igf1/Sgk1/Scnn1b/Fxyd4/Nr3c2/Fxyd2/Scnn1a/Atp1b2/Hsd11b2/Scnn1g"
"mmu04110","mmu04110","Cell cycle - Mus musculus (house mouse)",153,0.385615198717769,1.52620723187622,0.0026704869473963,0.0359981640509021,0.0304716615892378,4185,"tags=38%, list=26%, signal=28%","Ccna1/Wee2/Mtbp/Pkmyt1/Trip13/Orc4/Cdkn1c/Esco2/Cdkn2a/Sgo1/Mcm6/Cdca5/Dbf4/Cdc6/Wee1/Chek1/Cdc45/Cdk2/Anapc15/Pcna/Cdc26/Aurkb/Cdk4/Cdk1/Ddx11/Orc6/Cdt1/Mcm7/Ccne1/Cdk7/Rbx1/Mad2l1/Bub1/Mcm3/Mcm5/Mcm4/Cdc25c/Ywhaq/E2f1/Ccnb1/Ndc80/Tfdp1/Rbl1/Fbxo5/Ttk/Ccnh/Cdc16/Mdm2/Hdac2/Ccna2/Myc/Chek2/Mcm2/Plk1/Trp53/Anapc11/Ywhae/Skp2"
"mmu03460","mmu03460","Fanconi anemia pathway - Mus musculus (house mouse)",50,0.532228591648684,1.75916872658172,0.00322169255713873,0.038775371134134,0.0328225068791201,4397,"tags=58%, list=28%, signal=42%","Rmi2/Ube2t/Rpa3/Rad51/Mus81/Fancc/Pms2/Mlh1/Hes1/Poli/Cenps/Eme1/Fancb/Brip1/Rev1/Fancd2/Brca1/Blm/Rpa2/Usp1/Ercc1/Top3a/Fanca/Brca2/Fance/Top3b/Fancf/Fanci/Rad51c"
"mmu04961","mmu04961","Endocrine and other factor-regulated calcium reabsorption - Mus musculus (house mouse)",46,-0.609704948967419,-1.7161307090085,0.0030737841526734,0.038775371134134,0.0328225068791201,3071,"tags=46%, list=19%, signal=37%","Esr1/Dnm3/Atp1a1/Dnm1/Adcy9/Prkca/Pth1r/Bdkrb2/Plcb3/Calb1/Prkacb/Plcb1/Atp2b4/Klk1b5/Vdr/Klk1/Slc8a1/Fxyd2/Atp1b2/Slc8a2/Slc8a3"
"mmu02010","mmu02010","ABC transporters - Mus musculus (house mouse)",44,-0.598431848078878,-1.66778097668118,0.00311157658078004,0.038775371134134,0.0328225068791201,2369,"tags=43%, list=15%, signal=37%","Abcg5/Tap2/Abcg1/Abca7/Abca3/Abcd1/Abca8a/Abcc9/Abcg3/Abcc3/Abca12/Abcc6/Abca9/Abcb4/Abcg4/Abcg2/Abcb1a/Abca13/Abca6"
"mmu05165","mmu05165","Human papillomavirus infection - Mus musculus (house mouse)",316,-0.401324889570078,-1.38830514113508,0.00357181530102045,0.0415069571187548,0.0351347349029597,3244,"tags=27%, list=21%, signal=22%","Pik3r2/Chd4/Pxn/Fas/Ticam1/Lamb3/Itga7/Psen1/Magi1/Dlg3/Oasl2/Atp6v0d1/Wnt9a/Egfr/Tradd/Atp6v0a1/Notch1/Ubr4/Wnt16/Itgb4/Maml3/Itga3/Itgb7/Itga4/Ptgs2/Itga5/Fzd4/Wnt2b/Itgb8/Fzd8/Comp/Creb3l1/Vwf/Notch4/H2-Bl/Itgb3/Vtn/Lama3/Itga9/Itga11/Itga1/Oasl1/Itgb5/Fzd1/Lamc1/Hes2/Pdgfrb/Notch3/Fzd5/Col6a4/H2-Q2/Prkacb/Tnc/H2-T24/Col4a5/Col4a1/Col4a2/Lamb1/Ccnd2/Thbs3/Lama1/Ibsp/Tcf7l1/Lama4/Heyl/Col4a6/Akt3/Itga8/Apc2/Col6a1/Lama2/Col6a2/H2-Q1/Col1a1/Tnxb/Col1a2/Col6a3/Creb3l3/Thbs4/Wnt8b/Tnn/Wnt4/Wnt2/Reln/Lamc3/Col6a5"
"mmu04024","mmu04024","cAMP signaling pathway - Mus musculus (house mouse)",185,-0.438420527115244,-1.45907855303747,0.00400895578451946,0.0435812290123567,0.0368905608694321,3495,"tags=35%, list=22%, signal=28%","Calml4/Grin3a/Cacna1c/Atp2b1/Acox3/Slc9a1/Orai1/Pik3r2/Pde4d/Npr1/Ptch1/Atp1a1/Arap3/Hcn4/Cngb1/Ptger2/Nfatc1/Popdc2/Plce1/Edn2/Hcn2/Camk2d/Lipe/Vipr2/Myl9/Adcy9/Sst/Pde4a/Creb3l1/Acox1/Hcar1/Adcy4/Adcyap1r1/Gli3/Cacna1d/Htr4/Ghrl/Prkacb/Atp2b4/Gcg/Ednra/Gli1/Adrb1/Pde3a/Vip/Ppara/F2r/Mapk10/Atp2a3/Ffar2/Akt3/Cnga3/Adcy5/Gria4/Chrm2/Fxyd2/Kcnk2/Atp1b2/Ryr2/Fxyd1/Creb3l3/Ptger3/Hhip/Gpr119/Bves"
"mmu04360","mmu04360","Axon guidance - Mus musculus (house mouse)",175,-0.439456657252788,-1.45802680016649,0.00391306478937611,0.0435812290123567,0.0368905608694321,2697,"tags=42%, list=17%, signal=35%","Ablim1/Plxna1/Nfatc3/Limk1/Pak4/Dpysl2/Bmpr2/Robo3/Ppp3ca/Camk2b/Arhgef12/Efnb1/Epha1/Wnt5a/Sema5a/Limk2/Sema6b/Pik3cd/Plxnb2/Pik3r1/Pdpk1/Neo1/Ssh1/Srgap1/Rhod/Pik3r2/Shh/Ptch1/Ngef/Rnd1/Unc5c/Fyn/Sema4a/Camk2d/Unc5a/Ablim2/Myl9/Sema5b/Nfatc2/Efna2/Prkca/L1cam/Nrp1/Srgap3/Slit1/Ssh2/Efna3/Epha3/Plxna2/Ntng2/Cxcl12/Ephb1/Plxna4/Sema3g/Bmpr1b/Dpysl5/Plxnb3/Unc5b/Sema4g/Sema6d/Sema3a/Ntng1/Trpc6/Ablim3/Trpc4/Ntn3/Robo2/Slit3/Sema3d/Trpc3/Gdf7/Wnt4/Ntn1"
